class_id,class_name,intro_session,0:house finch,1:robin,2:triceratops,3:green mamba,4:harvestman,5:toucan,6:goose,7:jellyfish,8:nematode,9:king crab,10:dugong,11:Walker hound,12:Ibizan hound,13:Saluki,14:golden retriever,15:Gordon setter,16:komondor,17:boxer,18:Tibetan mastiff,19:French bulldog,20:malamute,21:dalmatian,22:Newfoundland,23:miniature poodle,24:white wolf,25:African hunting dog,26:Arctic fox,27:lion,28:meerkat,29:ladybug,30:rhinoceros beetle,31:ant,32:black-footed ferret,33:three-toed sloth,34:rock beauty,35:aircraft carrier,36:ashcan,37:barrel,38:beer bottle,39:bookshop,40:cannon,41:carousel,42:carton,43:catamaran,44:chime,45:clog,46:cocktail shaker,47:combination lock,48:crate,49:cuirass,50:dishrag,51:dome,52:electric guitar,53:file,54:fire screen,55:frying pan,56:garbage truck,57:hair slide,58:holster,59:horizontal bar,60:hourglass,61:iPod,62:lipstick,63:miniskirt,64:missile,65:mixing bowl,66:oboe,67:organ,68:parallel bars,69:pencil box,70:photocopier,71:poncho,72:prayer rug,73:reel,74:school bus,75:scoreboard,76:slot,77:snorkel,78:solar dish,79:spider web,80:stage,81:tank,82:theater curtain,83:tile roof,84:tobacco shop,85:unicycle,86:upright,87:vase,88:wok,89:worm fence,90:yawl,91:street sign,92:consomme,93:trifle,94:hotdog,95:orange,96:cliff,97:coral reef,98:bolete,99:ear
44,chime,0,0.008465,0.017954,0.006723,-0.002311,0.002273,0.010810,-0.004257,0.019185,0.044501,0.032378,0.033244,0.009865,0.051533,0.008841,-0.006949,-0.034048,0.028694,-0.036780,-0.016841,-0.011744,0.032782,0.010824,0.025541,-0.010719,0.001358,0.038823,0.025100,0.008999,0.018983,-0.060340,-0.020221,0.003294,-0.021902,0.040215,0.062337,0.002956,0.043622,0.056551,0.057078,0.004024,0.104868,0.081127,0.001127,0.001919,1.000000,0.092352,0.117975,0.046128,0.054657,0.069505,0.013266,0.063952,0.040043,0.036674,0.090042,0.107403,0.046106,0.074438,0.027752,0.063442,0.114697,-0.004867,0.031561,0.007880,0.070424,0.033394,0.087790,0.167181,0.051852,0.036088,0.043833,0.070072,0.047778,0.089747,0.046515,0.089761,-0.015856,0.029569,0.117401,0.083073,0.071709,-0.001401,0.042244,0.055622,0.039206,0.086539,0.048741,0.059550,0.096890,-0.003529,-0.004585,0.046205,0.032448,-0.015152,-0.011973,0.032785,-0.004822,-0.008765,-0.018267,-0.036492
45,clog,0,0.026705,0.016579,0.067910,0.034141,0.005089,0.012416,0.056749,-0.004947,0.035733,-0.032410,0.041738,0.049998,0.037966,0.009050,-0.004120,-0.005468,0.014594,0.055912,-0.009036,0.026755,0.034449,0.028763,-0.007407,0.018183,-0.005596,0.012816,-0.026351,0.014002,0.002485,0.057822,0.060008,-0.001504,0.033671,0.008950,0.056366,0.002402,0.009680,0.043188,0.072354,0.029586,0.041327,0.074703,0.035312,0.013014,0.092352,1.000000,0.016604,0.012247,0.062407,0.088565,0.016015,0.017350,0.033118,0.077673,-0.004491,0.046464,-0.003181,0.158445,0.114767,0.017835,0.030833,0.000139,0.070665,0.152201,0.024257,0.043301,0.007085,0.028690,0.032495,0.072692,0.053115,0.039210,0.056585,0.010693,0.008500,-0.018141,0.018290,0.039305,-0.028003,-0.002691,0.049219,-0.008362,0.063850,0.049251,0.065447,0.058640,-0.015949,0.095473,-0.002501,-0.033539,0.014291,0.006454,0.018069,0.000037,0.059830,0.035063,0.020324,-0.003928,-0.021919,0.053737
46,cocktail shaker,0,0.031914,0.050674,-0.011173,0.005266,-0.016122,-0.051497,0.041906,-0.020941,0.032004,-0.030505,-0.009295,-0.016400,0.044296,0.027407,0.001061,-0.003659,0.011017,-0.125319,-0.078749,-0.041809,-0.024295,-0.020650,-0.065833,-0.020766,0.003493,-0.019416,-0.004231,-0.022114,0.029112,0.006580,0.021428,0.024264,-0.012406,0.048722,-0.004626,-0.001615,0.160124,0.060782,0.120210,0.006733,-0.039660,0.032007,0.055987,-0.012980,0.117975,0.016604,1.000000,0.086993,0.051095,0.125715,-0.008903,-0.008789,-0.033021,0.015344,0.060612,0.056878,-0.032737,0.048653,0.076270,0.057251,0.105561,0.026938,0.155714,0.071841,0.064335,0.029279,0.029792,0.080399,0.064048,-0.012644,0.015613,0.020228,0.022616,0.077057,-0.064099,0.001629,0.075768,0.027615,0.022171,0.029067,0.045981,-0.031178,0.035265,0.001983,0.029853,0.019630,0.003143,0.248955,0.069120,-0.039288,-0.033943,0.005561,0.036641,0.052029,0.009475,0.016203,-0.006488,-0.024045,0.008052,0.030091
47,combination lock,0,-0.039315,0.034632,-0.000118,0.018790,0.039642,-0.000878,0.011420,0.031728,0.013771,-0.025427,0.000817,0.024403,0.016461,0.006770,-0.038441,-0.023535,-0.009350,-0.000774,-0.021447,0.032662,0.005184,0.042276,-0.045316,0.010857,-0.004943,0.075487,-0.029045,0.042595,0.004196,0.017625,-0.042379,0.060854,-0.000902,0.030246,-0.078992,0.012076,0.070262,0.018537,0.071961,0.064623,0.042506,0.008772,0.001149,0.060411,0.046128,0.012247,0.086993,1.000000,0.035070,0.021040,-0.042299,0.057057,0.112019,0.060957,0.007688,0.068277,0.034700,0.085179,0.063196,0.050519,0.001725,0.103377,0.081673,0.043814,-0.002017,0.069166,0.041302,0.062917,0.019899,0.026416,0.006416,-0.028680,0.034972,0.118757,0.011909,0.056790,0.133887,0.029151,-0.034588,0.047273,0.027176,0.030810,-0.002100,0.021920,0.041882,0.054642,0.013597,0.035683,0.052957,0.039440,-0.023451,0.055550,-0.012840,0.003074,-0.017242,0.001985,0.013924,-0.017203,-0.022599,0.035473
48,crate,0,0.028103,-0.042179,0.026991,-0.010961,0.041475,-0.008659,-0.024945,-0.038832,0.010441,0.018389,-0.014761,0.006973,0.021942,0.039816,0.055662,0.046289,-0.018835,-0.027965,0.000664,-0.025514,0.022362,0.020710,-0.003013,0.006138,0.006957,0.043514,0.044396,-0.006817,0.032073,0.010813,-0.010238,0.012832,0.009511,0.022827,0.019729,-0.016894,0.251608,0.365016,0.067256,0.091384,0.093913,0.032871,0.396619,0.003915,0.054657,0.062407,0.051095,0.035070,1.000000,0.047382,0.028543,-0.010809,0.001157,0.228872,0.105919,0.009475,0.087772,0.007124,-0.025059,0.022110,0.042222,-0.011754,0.013669,0.052513,0.043586,0.059054,0.019856,0.020889,0.056042,0.043057,0.037116,0.052523,0.025173,0.022796,-0.036554,0.040393,0.023347,0.044750,0.030979,-0.014818,0.075878,0.007374,0.024911,0.047112,0.161069,0.081884,0.009538,0.076708,0.030899,0.158280,0.014463,0.048165,0.043276,0.024319,-0.010418,0.074102,0.018763,0.014846,-0.006266,-0.006384
49,cuirass,0,-0.003945,0.019452,0.073237,0.045592,-0.022347,-0.013063,0.015003,-0.003794,-0.008189,0.009736,0.016868,-0.031309,0.002064,-0.042551,-0.010059,-0.008774,-0.034285,-0.003028,-0.074602,0.004241,-0.037849,0.036203,-0.002911,-0.004644,-0.017852,-0.008326,-0.055168,0.049645,0.006676,-0.008436,0.066559,0.000579,-0.022880,0.025877,0.021152,0.008659,0.020064,0.075533,0.019942,0.007897,0.059026,0.062066,0.006405,-0.024842,0.069505,0.088565,0.125715,0.021040,0.047382,1.000000,-0.001158,0.048131,-0.011741,0.014772,0.047318,0.008619,0.021166,0.039345,0.130727,-0.039318,-0.001296,-0.024099,0.023449,0.073504,0.031991,0.002520,0.022522,0.054353,-0.034519,-0.065409,0.006929,0.046409,0.005473,-0.008896,0.003156,0.012669,0.084036,0.083841,0.076183,0.026206,-0.007164,0.023973,0.019609,0.015330,-0.021594,0.000219,0.010435,0.063596,0.022423,0.003967,-0.000670,0.019961,0.036433,0.013797,-0.021318,0.025687,-0.004868,-0.032036,-0.021474,-0.021571
50,dishrag,0,-0.007625,0.015199,0.003659,0.027268,-0.024732,-0.009430,-0.010412,-0.042386,0.009000,0.013103,-0.057997,0.008825,-0.037919,-0.036125,0.033759,-0.019691,0.064048,0.010178,-0.002926,-0.030853,-0.029183,0.016261,0.018570,0.044317,-0.014316,0.001940,0.008981,-0.020177,0.068462,-0.016593,-0.029113,0.039199,0.039211,0.018963,0.082409,0.005756,0.001711,0.013337,0.018006,-0.004221,0.007679,-0.050905,-0.015478,0.003112,0.013266,0.016015,-0.008903,-0.042299,0.028543,-0.001158,1.000000,0.004915,-0.002893,-0.005142,-0.014574,0.045483,-0.009369,0.065174,0.103380,0.003050,-0.016176,0.075531,0.046742,0.058468,0.002524,0.023343,0.050851,-0.009487,0.007389,0.145892,-0.007919,0.415337,0.184831,0.000638,-0.014688,0.048726,-0.033549,0.009714,-0.031308,0.001160,0.009542,0.005887,0.022643,0.013733,-0.011592,-0.001960,-0.038406,0.041486,0.053477,0.070515,0.000659,0.031542,0.027034,0.003566,-0.041968,0.047299,-0.016159,0.107388,0.001330,-0.025486
51,dome,0,-0.022803,-0.016549,0.002943,-0.005751,0.020696,-0.031181,0.051485,0.124935,0.025480,0.003893,-0.022123,0.006945,0.002312,0.041860,0.057248,0.027075,-0.007870,-0.025277,0.007719,0.010920,0.038138,0.024731,0.020945,0.066383,0.018168,0.021399,0.001743,0.005813,0.000004,0.048251,0.012449,0.029692,0.024612,0.066546,0.025535,0.027033,0.020926,-0.010060,-0.010643,0.083743,0.057520,0.085578,-0.038943,0.040964,0.063952,0.017350,-0.008789,0.057057,-0.010809,0.048131,0.004915,1.000000,0.003103,0.039750,0.063241,0.017898,0.015174,0.026375,0.011581,0.020555,-0.021416,-0.031900,0.020816,-0.001597,0.025508,0.062313,0.043466,0.079125,0.020378,0.003884,-0.008161,-0.015226,0.063624,0.038567,0.070840,0.014485,0.014702,-0.005869,0.114812,0.055093,0.022786,0.062614,0.105200,0.084279,0.019337,0.030992,-0.022009,0.000485,0.035776,0.025386,0.019930,0.046324,-0.025216,0.031259,-0.022878,0.077431,0.055779,0.044103,-0.003959,0.042671
52,electric guitar,0,0.007426,0.004355,0.030123,0.040490,0.027444,0.062832,-0.027601,-0.007425,0.002355,-0.011314,-0.043726,0.016103,0.008084,-0.021536,0.023183,-0.033743,-0.034594,-0.005663,0.020299,0.010469,0.022845,0.023406,0.022318,0.030081,0.008493,0.042315,0.011368,0.059142,0.037569,-0.015299,-0.030550,0.028994,0.026905,-0.026729,-0.012112,0.034807,-0.010586,0.004201,0.064796,0.040787,0.016460,0.049103,-0.021878,-0.007735,0.040043,0.033118,-0.033021,0.112019,0.001157,-0.011741,-0.002893,0.003103,1.000000,0.036298,0.070231,-0.007770,-0.040804,0.045458,0.048264,0.039680,0.018492,0.008350,0.054408,0.069353,0.066129,0.055441,0.051084,0.041495,0.024207,0.010320,-0.016361,0.027748,0.030100,0.029231,0.010474,0.040867,0.041160,0.013009,0.026941,0.016919,0.314231,0.025816,0.057148,-0.034393,0.048429,0.040489,0.086066,-0.001459,-0.034120,-0.005389,-0.006113,0.050774,0.036329,-0.040648,0.062134,-0.000529,0.002552,-0.033506,-0.029080,0.004035
53,file,0,0.011487,-0.002814,0.023793,-0.009090,0.039971,0.004025,0.009935,-0.011301,-0.011426,0.028318,-0.011879,-0.007602,0.006947,0.040908,0.009560,0.061809,-0.004153,-0.001884,0.006711,0.002013,0.059455,0.009276,-0.011542,-0.010153,-0.002423,0.021275,-0.022337,-0.045097,-0.007165,0.011325,0.003823,0.030677,0.018744,0.030064,-0.047995,-0.019850,0.198243,0.022318,0.014064,0.122230,0.001500,-0.050204,0.107522,-0.021669,0.036674,0.077673,0.015344,0.060957,0.228872,0.014772,-0.005142,0.039750,0.036298,1.000000,0.085145,0.020342,0.033420,0.022242,-0.002623,0.014912,-0.009636,0.010422,-0.034541,0.016085,-0.001833,0.014825,-0.003532,0.036520,0.072263,-0.005376,0.288818,0.029710,-0.031197,0.011169,-0.017606,-0.003280,0.003660,-0.034038,0.026455,-0.024027,0.010081,-0.032783,0.001535,0.013534,0.100495,0.032347,0.063364,0.088376,0.041799,0.040966,0.029522,0.042995,0.007657,0.006054,-0.000147,0.030781,0.015257,0.001953,-0.033303,-0.049707
54,fire screen,0,0.023649,-0.034743,0.050134,0.000891,0.038564,0.021701,0.061665,0.010097,-0.021521,-0.045208,-0.023457,0.058826,0.002110,-0.012052,0.000179,0.009380,0.007353,-0.012205,0.006737,-0.004526,0.017334,0.022468,0.006694,-0.009464,0.000618,0.057364,0.000570,-0.028767,-0.008891,-0.002372,-0.010492,-0.006594,0.001591,0.026069,-0.012926,-0.003289,0.168704,0.036016,-0.003133,0.075658,-0.025700,0.045254,0.103248,-0.015618,0.090042,-0.004491,0.060612,0.007688,0.105919,0.047318,-0.014574,0.063241,0.070231,0.085145,1.000000,0.087127,0.010586,0.080896,-0.021138,0.064446,0.047116,-0.032292,-0.007273,0.072782,0.033738,-0.042247,-0.001286,0.065862,0.107738,0.047679,0.003826,0.039153,0.135117,0.011292,0.007492,0.061691,0.052986,-0.027839,0.120761,0.044843,0.057181,0.010428,0.109508,0.010668,0.024778,0.024118,0.079554,0.142136,0.090569,0.123224,-0.052514,0.024247,-0.037886,0.016998,-0.018658,0.037443,0.016333,0.019993,-0.004027,0.046296
55,frying pan,0,-0.009977,-0.021980,0.017391,0.062358,0.041932,0.001654,0.057910,0.002625,0.046000,0.066908,0.029184,0.038527,-0.020363,0.032489,0.047860,0.012497,0.016372,-0.004522,0.013439,0.024143,0.012574,-0.018006,0.049998,-0.017736,-0.011091,-0.006186,0.012612,0.007623,0.010807,0.005822,0.005538,0.012065,0.012917,0.002315,-0.012605,0.017578,0.041084,0.022127,0.049815,0.045395,0.050699,-0.003909,0.032424,-0.049313,0.107403,0.046464,0.056878,0.068277,0.009475,0.008619,0.045483,0.017898,-0.007770,0.020342,0.087127,1.000000,0.043961,0.055998,0.059742,-0.002501,0.016185,0.003368,0.015112,0.005959,-0.033723,0.269785,0.006219,0.011387,-0.009140,-0.008159,0.019503,0.046024,0.002510,-0.013563,-0.015252,0.031006,-0.029139,0.043198,-0.000561,0.010042,0.025659,0.011507,0.048359,0.010457,0.032557,0.048701,-0.002046,0.006093,0.666100,-0.044499,-0.001548,0.094457,0.124531,0.036794,0.008250,0.022607,0.033718,-0.000275,0.018702,0.066760
56,garbage truck,0,-0.008762,0.037789,0.001654,0.009882,0.010464,-0.009554,0.044825,0.050089,0.007966,-0.002732,0.031514,0.038723,0.010096,0.023787,-0.013820,-0.009461,-0.034893,0.099707,0.009460,0.037126,0.068771,0.004702,-0.003347,0.033191,0.026164,0.001592,-0.013994,-0.017824,-0.013691,0.066863,0.035821,0.046260,0.021068,0.047160,-0.007518,-0.010760,0.201132,0.042473,0.027767,0.024043,0.061369,0.013010,0.062583,0.064298,0.046106,-0.003181,-0.032737,0.034700,0.087772,0.021166,-0.009369,0.015174,-0.040804,0.033420,0.010586,0.043961,1.000000,-0.054665,-0.024795,-0.019484,0.055569,0.036897,0.005212,0.004914,0.127607,0.013314,0.042179,-0.018442,-0.027568,0.027764,0.057363,0.023585,0.040451,0.011906,0.174645,0.022570,0.049408,0.062199,0.104001,0.032671,0.032374,0.075970,0.036344,0.037047,0.005854,0.072051,0.015398,0.032954,0.044947,0.061703,-0.000304,0.018800,0.005280,0.018130,0.001266,-0.049443,0.051288,0.040207,-0.043617,0.038406
57,hair slide,0,0.005586,-0.001598,0.037955,-0.032819,0.047354,0.053121,0.018819,0.059342,0.051812,0.008541,0.024392,-0.032439,-0.026666,-0.002028,-0.006661,-0.010223,-0.002913,-0.044551,-0.008686,0.003237,-0.021776,-0.000238,-0.011608,0.009867,-0.032080,0.014996,0.006849,-0.023391,0.053464,0.022833,0.064833,0.009828,-0.009423,0.077724,-0.001983,0.071827,-0.005762,-0.009783,-0.022583,-0.018238,0.025408,0.080654,0.054008,-0.029872,0.074438,0.158445,0.048653,0.085179,0.007124,0.039345,0.065174,0.026375,0.045458,0.022242,0.080896,0.055998,-0.054665,1.000000,0.051584,0.036323,-0.008200,0.040090,0.075291,0.080551,-0.047061,0.074569,0.072175,0.041350,0.035907,0.172630,0.041709,0.047215,-0.000419,0.048448,0.017407,0.019158,0.057080,0.055061,0.060179,-0.052854,0.036523,-0.004245,0.069421,0.027498,-0.000016,0.063737,0.015684,0.129022,0.016069,0.075533,-0.030064,0.084209,0.070213,0.046978,0.023014,0.064763,0.011083,0.006444,0.018150,0.036075
58,holster,0,-0.006794,0.004392,-0.011484,0.046114,-0.013075,-0.028205,0.038011,0.030038,0.038211,-0.020672,-0.032788,-0.011716,0.009344,-0.023282,0.008538,-0.021913,-0.000145,0.026444,-0.066255,-0.031811,-0.003040,0.018515,-0.052600,0.001369,-0.032430,-0.059332,-0.043707,-0.050408,0.032699,-0.012220,0.069885,-0.012219,0.085256,0.008860,0.025054,0.054992,-0.006200,-0.019148,0.042617,0.039656,0.050361,0.026080,-0.012172,-0.005585,0.027752,0.114767,0.076270,0.063196,-0.025059,0.130727,0.103380,0.011581,0.048264,-0.002623,-0.021138,0.059742,-0.024795,0.051584,1.000000,-0.057940,0.029969,0.015862,0.071412,0.051881,0.051669,-0.051179,0.051279,0.075443,-0.063089,0.077495,-0.031240,0.007265,0.053093,0.046713,-0.029777,0.032827,-0.015639,-0.050566,-0.029565,0.011065,0.019200,0.057423,-0.010732,0.058487,0.042209,0.006373,0.033958,-0.014697,0.015812,0.030856,0.048626,0.032476,0.001803,-0.002058,-0.030292,-0.003287,0.001841,-0.002468,0.063393,0.005897
59,horizontal bar,0,0.000834,-0.022048,0.018555,0.035339,-0.001621,0.077769,0.011560,-0.079345,-0.009633,0.031523,0.037610,-0.013992,0.054797,0.051000,0.018917,-0.040812,-0.042358,0.010275,0.000791,0.019458,0.059601,0.006247,0.012143,0.044565,0.048189,0.031986,0.083633,-0.028087,0.030142,-0.041670,0.012457,-0.014898,-0.003141,0.098867,-0.005587,-0.020192,0.009239,-0.005856,0.027768,0.009060,0.051279,0.095395,0.025202,0.039381,0.063442,0.017835,0.057251,0.050519,0.022110,-0.039318,0.003050,0.020555,0.039680,0.014912,0.064446,-0.002501,-0.019484,0.036323,-0.057940,1.000000,0.016000,0.052122,0.044114,0.063389,0.050972,-0.008740,0.061059,0.048122,0.849300,0.030106,0.022761,0.007589,-0.012126,0.021823,-0.023897,0.059507,-0.010389,0.023717,0.053979,0.004400,0.091297,0.005470,0.063148,-0.015205,-0.007246,0.167696,0.025878,-0.008138,0.037955,0.044310,-0.030450,0.088244,-0.017029,0.029532,0.007210,0.004940,0.001357,-0.035635,-0.010826,-0.038482
60,hourglass,1,0.037756,0.060760,-0.024703,-0.017873,0.048305,-0.010349,0.048552,0.282295,0.051253,-0.039295,0.003174,-0.009540,0.015318,-0.012435,-0.041904,-0.013871,-0.030052,0.015835,0.040214,-0.027098,0.015269,-0.038723,-0.008404,0.015836,-0.074278,0.024244,-0.022965,0.045169,0.069879,0.033855,-0.044366,0.096086,-0.026470,0.056643,0.004357,0.012063,0.008440,0.026905,0.015246,-0.000801,-0.014397,-0.012755,0.039989,-0.027366,0.114697,0.030833,0.105561,0.001725,0.042222,-0.001296,-0.016176,-0.021416,0.018492,-0.009636,0.047116,0.016185,0.055569,-0.008200,0.029969,0.016000,1.000000,0.022803,0.068862,-0.010260,0.050145,0.037950,-0.019550,0.036033,0.010844,-0.036016,-0.043038,-0.014312,0.008175,0.099937,0.018130,-0.084659,-0.006919,-0.001852,0.014905,0.026682,-0.032664,0.008480,0.030075,0.039114,0.039058,-0.028449,0.049163,0.082585,-0.008726,-0.038470,0.009122,-0.049468,0.035754,0.047707,0.068778,0.014614,-0.021732,-0.022104,-0.006489,0.042279
61,iPod,1,-0.003423,-0.050825,-0.021921,0.003387,-0.011244,0.020976,0.026438,0.025067,0.024057,-0.024603,-0.004240,0.012069,0.048625,0.060305,0.039463,-0.012019,0.005071,-0.038726,-0.004592,0.000668,0.007354,0.020550,-0.019063,0.024508,0.022752,0.055010,-0.012097,0.024456,-0.002401,0.039582,-0.005105,0.039891,0.027861,0.038503,0.002548,-0.030567,0.057590,-0.088314,0.025161,0.042342,-0.037623,0.025206,0.039403,0.048315,-0.004867,0.000139,0.026938,0.103377,-0.011754,-0.024099,0.075531,-0.031900,0.008350,0.010422,-0.032292,0.003368,0.036897,0.040090,0.015862,0.052122,0.022803,1.000000,0.074576,0.050316,0.037451,-0.055065,0.017657,0.038266,0.047988,0.110346,0.037820,0.007017,0.031765,-0.011753,0.045998,-0.000408,0.028196,0.016169,0.033516,0.052222,0.053936,0.009381,0.004964,-0.046129,0.027647,0.038794,-0.054188,0.043160,0.016781,-0.023337,0.020474,0.062072,0.032128,0.012454,-0.034777,0.009130,-0.010039,-0.010828,0.050201,-0.036247
62,lipstick,1,0.005601,-0.022728,0.029759,0.023860,-0.026143,0.074990,-0.027256,-0.053908,0.037452,0.003352,-0.041328,0.003606,0.034692,0.007661,0.037630,0.029959,0.044074,0.013034,-0.002499,-0.011389,0.000160,0.029578,-0.022706,-0.016284,0.022864,-0.052454,-0.008512,-0.001340,0.039794,0.071360,0.041444,0.050922,-0.026328,0.027476,0.002690,-0.015723,0.022965,0.014536,0.018112,0.053083,0.046937,0.015745,0.047907,-0.016453,0.031561,0.070665,0.155714,0.081673,0.013669,0.023449,0.046742,0.020816,0.054408,-0.034541,-0.007273,0.015112,0.005212,0.075291,0.071412,0.044114,0.068862,0.074576,1.000000,0.149885,0.103036,0.007882,0.071368,0.050613,0.033528,0.131912,0.035090,0.035123,0.007195,0.011826,-0.004373,-0.009555,0.035180,0.018454,0.039293,0.061823,0.073000,0.026800,0.042377,0.051806,0.094166,0.055010,0.014892,0.015752,0.064756,-0.033385,0.028138,0.072699,0.029573,0.043375,0.120072,0.002515,0.011733,0.026720,0.011701,0.006168
63,miniskirt,1,-0.009647,0.071991,0.043142,0.025542,0.025600,0.021721,0.020427,0.015441,-0.008861,-0.061900,0.020511,0.040584,0.033181,0.026795,0.027004,0.017213,0.037110,0.056068,-0.011231,0.071537,0.023113,0.059563,0.008468,0.027312,-0.012908,-0.036505,-0.024098,0.019169,0.036124,-0.027314,-0.015452,0.040996,0.005825,-0.032137,-0.016756,-0.026607,0.077431,0.037546,0.031292,0.032856,-0.001240,0.052415,0.019369,-0.028439,0.007880,0.152201,0.071841,0.043814,0.052513,0.073504,0.058468,-0.001597,0.069353,0.016085,0.072782,0.005959,0.004914,0.080551,0.051881,0.063389,-0.010260,0.050316,0.149885,1.000000,0.020801,0.027575,0.051942,0.000969,0.052078,0.043947,0.016593,0.269622,0.060455,-0.008609,0.000312,0.016719,0.042591,0.071745,-0.005598,0.020204,0.133432,0.009263,0.099615,0.010918,0.031298,0.138143,0.013188,0.115744,0.003657,0.002598,-0.008934,0.047037,0.014032,0.075638,0.063900,0.033395,0.023497,-0.021521,-0.011339,0.012386
64,missile,1,0.008367,0.045975,0.075665,0.054306,-0.028578,0.008596,0.037858,0.022343,0.023488,-0.022163,0.003090,-0.006286,0.019281,-0.002288,-0.031246,0.047722,0.032190,0.023803,-0.019348,0.009116,0.039193,-0.011576,-0.038961,-0.001353,0.038792,0.074284,0.074364,0.014033,0.077245,0.039244,0.030496,0.005651,0.020292,-0.016319,0.044288,0.116599,0.079696,0.088972,0.023697,-0.024165,0.164666,-0.009448,-0.028531,0.074945,0.070424,0.024257,0.064335,-0.002017,0.043586,0.031991,0.002524,0.025508,0.066129,-0.001833,0.033738,-0.033723,0.127607,-0.047061,0.051669,0.050972,0.050145,0.037451,0.103036,0.020801,1.000000,-0.037148,0.048142,0.106342,0.081119,0.025259,0.082334,0.044362,0.057834,0.051658,-0.000664,0.113380,-0.028430,0.023845,0.117371,0.015892,0.047778,0.106789,0.021415,-0.066645,-0.038504,0.043894,0.011494,0.024083,-0.038766,0.031620,0.071322,0.060043,-0.005373,0.024039,0.038439,0.041506,0.015507,0.018051,-0.033444,0.045728
65,mixing bowl,2,-0.049416,0.053544,0.028121,0.037518,0.029861,-0.003029,-0.030102,0.039030,0.028803,-0.004118,0.042223,-0.045191,0.000435,-0.015615,-0.016232,-0.041029,-0.076286,-0.016597,-0.011691,0.050437,0.016652,0.005918,-0.018601,-0.006246,0.002436,-0.019510,0.020245,-0.013183,0.028898,0.002927,-0.001366,-0.020018,0.048666,-0.025833,0.036798,-0.003911,0.044831,0.047879,0.042487,0.021954,0.063269,-0.013934,0.051131,-0.019543,0.033394,0.043301,0.029279,0.069166,0.059054,0.002520,0.023343,0.062313,0.055441,0.014825,-0.042247,0.269785,0.013314,0.074569,-0.051179,-0.008740,0.037950,-0.055065,0.007882,0.027575,-0.037148,1.000000,0.021189,-0.002759,-0.013905,0.081226,0.014354,0.029634,-0.017233,0.008889,-0.022532,-0.028796,-0.016282,0.022816,0.069624,-0.014152,-0.004058,0.043065,-0.023895,0.007824,0.004166,0.007575,-0.067712,0.231121,0.200638,0.007927,-0.006917,-0.007960,0.089658,0.073590,-0.034183,0.144786,-0.018151,-0.017379,0.033965,0.025429
66,oboe,2,-0.025069,-0.031072,-0.011763,-0.004754,-0.032964,-0.033500,0.011578,-0.039727,0.055727,0.029065,-0.010933,-0.000919,0.036592,0.024709,-0.020095,-0.023591,0.049850,-0.022063,-0.009759,0.018535,0.041304,0.023256,0.003765,0.003037,-0.013290,0.003425,-0.021743,-0.032386,-0.010632,0.022279,-0.020352,0.032547,0.022094,0.038697,-0.007592,0.063343,-0.002911,-0.000457,0.025443,0.048294,0.030062,0.027406,-0.018319,0.004812,0.087790,0.007085,0.029792,0.041302,0.019856,0.022522,0.050851,0.043466,0.051084,-0.003532,-0.001286,0.006219,0.042179,0.072175,0.051279,0.061059,-0.019550,0.017657,0.071368,0.051942,0.048142,0.021189,1.000000,0.124342,0.046735,0.029484,0.004090,0.050415,0.016378,0.121815,-0.058564,0.014637,0.003683,0.002868,0.058209,0.029594,0.088529,0.035031,0.024095,0.002895,0.015783,0.009807,0.036348,0.039677,0.019665,0.025166,0.059035,-0.007213,0.032515,0.004221,0.046618,-0.016984,0.006935,0.002784,-0.008229,0.035014
67,organ,2,-0.011918,0.073197,0.102167,-0.023654,0.060963,0.017190,0.039410,-0.028831,0.018069,-0.015834,0.013840,-0.006010,-0.036878,-0.058351,0.013215,-0.037731,0.003906,-0.007231,-0.024834,0.014687,0.021685,0.036157,0.001818,0.010772,0.018943,0.021803,0.011728,-0.000483,0.002985,0.000424,0.010267,0.042170,-0.026266,-0.032279,-0.045338,-0.017422,-0.005821,0.020236,0.003798,0.039190,-0.009043,0.050842,-0.052410,0.009987,0.167181,0.028690,0.080399,0.062917,0.020889,0.054353,-0.009487,0.079125,0.041495,0.036520,0.065862,0.011387,-0.018442,0.041350,0.075443,0.048122,0.036033,0.038266,0.050613,0.000969,0.106342,-0.002759,0.124342,1.000000,0.028623,0.012813,-0.023762,0.016907,0.012764,0.047132,-0.013929,0.101063,0.028099,0.007673,0.074849,0.024454,0.076253,0.009471,0.193672,0.044590,0.012618,0.023206,0.148292,-0.028371,0.004502,-0.038856,-0.023617,-0.015429,0.017047,0.017302,0.060300,0.021399,0.015937,0.032204,-0.010953,0.028566
